

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 30 16:15:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1455
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Dec 30 16:15:23 2015

            __CFG_CP$OFF 0000                       u15 078B                       u25 0792  
                     u35 07DE                       u45 07EE                       u57 07BE  
                     u67 0781                       u77 07A2              __CFG_LVP$ON 0000  
                    l449 07BA             __CFG_BORV$LO 0000                      wreg 0009  
            main@buttons 0076             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07B6                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _TRISA 008C  
                  _TRISC 008E                    _setup 076E                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 07FC             __end_of_main 07FC           __CFG_LPBOR$OFF 0000  
                 ??_main 0074      __CFG_USBLSCLK$48MHz 0000                   ?_setup 0070  
                 _ANSELA 018C                   _ANSELC 018E           __CFG_PWRTE$OFF 0000  
           ?_pollButtons 0070           __CFG_STVREN$ON 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0779                  ??_setup 0070  
             __pmaintext 07B6          __CFG_PLLMULT$3x 0000     __size_of_pollButtons 003D  
                __ptext0 0000                  __ptext1 076E                  __ptext2 0779  
   end_of_initialization 07FC                _PORTCbits 000E         __CFG_FOSC$INTOSC 0000  
     pollButtons@buttons 0073       __CFG_PLLEN$ENABLED 0000      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 000B                 _LATAbits 010C  
               _LATCbits 010E            ??_pollButtons 0070      __end_of_pollButtons 07B6  
          __size_of_main 0046              pic14e$flags 007E        __CFG_CLKOUTEN$OFF 0000  
            _pollButtons 0779               _OSCCONbits 0099     __CFG_CPUDIV$NOCLKDIV 0000  
